# TeamTalk wire schema v1
major=0
minor=0
enum	com.virjar.tk.protocol.MessageType/1	0	-	active	RICH_TEXT
enum	com.virjar.tk.protocol.MessageType/10	0	-	active	MERGE_FORWARD
enum	com.virjar.tk.protocol.MessageType/11	0	-	active	REVOKE
enum	com.virjar.tk.protocol.MessageType/12	0	-	active	EDIT
enum	com.virjar.tk.protocol.MessageType/13	0	-	active	STICKER
enum	com.virjar.tk.protocol.MessageType/14	0	-	active	REACTION
enum	com.virjar.tk.protocol.MessageType/15	0	-	active	TYPING
enum	com.virjar.tk.protocol.MessageType/16	0	-	active	INTERACTIVE_CARD
enum	com.virjar.tk.protocol.MessageType/17	0	-	active	OFFICE_REF
enum	com.virjar.tk.protocol.MessageType/2	0	-	active	IMAGE
enum	com.virjar.tk.protocol.MessageType/3	0	-	active	VOICE
enum	com.virjar.tk.protocol.MessageType/4	0	-	active	VIDEO
enum	com.virjar.tk.protocol.MessageType/5	0	-	active	FILE
enum	com.virjar.tk.protocol.MessageType/6	0	-	active	LOCATION
enum	com.virjar.tk.protocol.MessageType/7	0	-	active	CARD
enum	com.virjar.tk.protocol.MessageType/8	0	-	active	REPLY
enum	com.virjar.tk.protocol.MessageType/9	0	-	active	FORWARD
enum	com.virjar.tk.protocol.NotifyType/1	0	-	active	CONTACT_APPLY
enum	com.virjar.tk.protocol.NotifyType/10	0	-	active	CHAT_CREATED
enum	com.virjar.tk.protocol.NotifyType/11	0	-	active	CHAT_UPDATED
enum	com.virjar.tk.protocol.NotifyType/12	0	-	active	CHAT_DELETED
enum	com.virjar.tk.protocol.NotifyType/13	0	-	active	MEMBER_ADDED
enum	com.virjar.tk.protocol.NotifyType/14	0	-	active	MEMBER_REMOVED
enum	com.virjar.tk.protocol.NotifyType/15	0	-	active	MEMBER_MUTED
enum	com.virjar.tk.protocol.NotifyType/16	0	-	active	MEMBER_UNMUTED
enum	com.virjar.tk.protocol.NotifyType/17	0	-	active	MEMBER_ROLE_CHANGED
enum	com.virjar.tk.protocol.NotifyType/2	0	-	active	CONTACT_ACCEPTED
enum	com.virjar.tk.protocol.NotifyType/20	0	-	active	MESSAGE_RECV
enum	com.virjar.tk.protocol.NotifyType/21	0	-	active	MESSAGE_REACTION
enum	com.virjar.tk.protocol.NotifyType/22	0	-	active	GROUP_FILE_CHANGED
enum	com.virjar.tk.protocol.NotifyType/3	0	-	active	CONTACT_DELETED
enum	com.virjar.tk.protocol.NotifyType/30	0	-	active	CONVERSATION_UPDATED
enum	com.virjar.tk.protocol.NotifyType/31	0	-	active	CONVERSATION_DELETED
enum	com.virjar.tk.protocol.NotifyType/40	0	-	active	PRESENCE
enum	com.virjar.tk.protocol.NotifyType/41	0	-	active	TYPING
enum	com.virjar.tk.protocol.NotifyType/50	0	-	active	READ_SYNC
enum	com.virjar.tk.protocol.NotifyType/60	0	-	active	USER_UPDATED
enum	com.virjar.tk.protocol.NotifyType/61	0	-	active	ORGANIZATION_CHANGED
enum	com.virjar.tk.protocol.NotifyType/62	0	-	active	EVENT_CURSOR_ADVANCED
enum	com.virjar.tk.protocol.PacketType/1	0	-	active	AUTH
enum	com.virjar.tk.protocol.PacketType/10	0	-	active	INVOKE
enum	com.virjar.tk.protocol.PacketType/11	0	-	active	RESPONSE
enum	com.virjar.tk.protocol.PacketType/12	0	-	active	STREAM_ITEM
enum	com.virjar.tk.protocol.PacketType/13	0	-	active	STREAM_END
enum	com.virjar.tk.protocol.PacketType/14	0	-	active	NEGOTIATE
enum	com.virjar.tk.protocol.PacketType/15	0	-	active	NEGOTIATE_RESP
enum	com.virjar.tk.protocol.PacketType/2	0	-	active	AUTH_RESP
enum	com.virjar.tk.protocol.PacketType/20	0	-	active	MESSAGE
enum	com.virjar.tk.protocol.PacketType/21	0	-	active	MESSAGE_ACK
enum	com.virjar.tk.protocol.PacketType/3	0	-	active	DISCONNECT
enum	com.virjar.tk.protocol.PacketType/30	0	-	active	NOTIFY
enum	com.virjar.tk.protocol.PacketType/31	0	-	active	CONNECTION_TRACE_CONTEXT
enum	com.virjar.tk.protocol.PacketType/4	0	-	active	PING
enum	com.virjar.tk.protocol.PacketType/5	0	-	active	PONG
enum	com.virjar.tk.protocol.PacketType/6	0	-	active	SYNC_REQUEST
enum	com.virjar.tk.protocol.PacketType/7	0	-	active	SYNC_BATCH
enum	com.virjar.tk.protocol.PacketType/8	0	-	active	SYNC_READY
enum	com.virjar.tk.protocol.PacketType/9	0	-	active	SYNC_RESET
enum	com.virjar.tk.protocol.model.ChatType/1	0	-	active	PERSONAL
enum	com.virjar.tk.protocol.model.ChatType/2	0	-	active	GROUP
enum	com.virjar.tk.protocol.model.ChatType/3	0	-	active	SAVED
rpc	auth/1	0	-	active	logout():kotlin.Unit
rpc	auth/2	0	-	active	updatePassword(oldPassword:kotlin.String,newPassword:kotlin.String):kotlin.Unit
rpc	chat/1	0	-	active	createPersonal(targetUid:kotlin.String):com.virjar.tk.protocol.model.Chat
rpc	chat/10	0	-	active	setRole(chatId:kotlin.String,targetUid:kotlin.String,role:kotlin.Int):kotlin.Unit
rpc	chat/11	0	-	active	muteMember(chatId:kotlin.String,targetUid:kotlin.String,durationSeconds:kotlin.Int):kotlin.Unit
rpc	chat/12	0	-	active	unmuteMember(chatId:kotlin.String,targetUid:kotlin.String):kotlin.Unit
rpc	chat/13	0	-	active	muteAll(chatId:kotlin.String):kotlin.Unit
rpc	chat/14	0	-	active	unmuteAll(chatId:kotlin.String):kotlin.Unit
rpc	chat/15	0	-	active	createInviteLink(operationId:kotlin.String,issuedAt:kotlin.Long,chatId:kotlin.String,name:kotlin.String,maxUses:kotlin.Int,expiresAt:kotlin.Long):kotlin.String
rpc	chat/16	0	-	active	listInviteLinks(chatId:kotlin.String):List<com.virjar.tk.protocol.model.InviteLink>
rpc	chat/17	0	-	active	revokeInviteLink(token:kotlin.String):kotlin.Unit
rpc	chat/18	0	-	active	joinByInvite(token:kotlin.String):com.virjar.tk.protocol.model.Chat
rpc	chat/19	0	-	active	getInviteInfo(token:kotlin.String):com.virjar.tk.protocol.model.InviteLink
rpc	chat/2	0	-	active	createGroup(operationId:kotlin.String,name:kotlin.String,avatar:kotlin.String?,memberUids:kotlin.collections.List):com.virjar.tk.protocol.model.Chat
rpc	chat/20	0	-	active	leaveGroup(chatId:kotlin.String):kotlin.Unit
rpc	chat/21	0	-	active	getOrCreateSavedChat():com.virjar.tk.protocol.model.Chat
rpc	chat/3	0	-	active	get(chatId:kotlin.String):com.virjar.tk.protocol.model.Chat
rpc	chat/4	0	-	active	update(chatId:kotlin.String,name:kotlin.String?,avatar:kotlin.String?,notice:kotlin.String?):kotlin.Unit
rpc	chat/5	0	-	active	delete(chatId:kotlin.String):kotlin.Unit
rpc	chat/6	0	-	active	addMembers(chatId:kotlin.String,uids:kotlin.collections.List):kotlin.Unit
rpc	chat/7	0	-	active	removeMembers(chatId:kotlin.String,targetUid:kotlin.String):kotlin.Unit
